TransactionID,CustomerID,Amount,Currency,Date
1001,294,194.25,GBP,2025-04-20
1002,290,114.46,GBP,2025-04-02
1003,728,81.39,GBP,2025-01-01
1004,912,158.76,GBP,2025-03-18
1005,171,399.39,GBP,2025-02-23
1006,563,288.73,GBP,2024-08-15
1007,713,16.05,GBP,2025-04-07
1008,548,279.56,GBP,2025-04-17
1009,530,175.89,GBP,2024-09-24
1010,414,111.02,GBP,2025-05-28
1011,46,485.09,GBP,2024-06-29
1012,996,99.65,GBP,2025-04-12
1013,832,461.63,GBP,2024-10-16
1014,387,484.39,GBP,2024-11-14
1015,874,392.56,GBP,2024-12-21
1016,126,176.13,GBP,2024-12-19
1017,281,464.71,GBP,2025-01-19
1018,849,325.26,GBP,2025-02-14
1019,106,294.35,GBP,2025-04-19
1020,593,220.04,GBP,2024-06-15
1021,997,381.07,GBP,2024-11-30
1022,594,263.48,GBP,2025-01-05
1023,520,298.14,GBP,2024-08-30
1024,985,127.82,GBP,2025-02-26
1025,235,154.88,GBP,2024-06-14
1026,286,401.36,GBP,2024-07-30
1027,741,36.54,GBP,2024-10-21
1028,661,405.15,GBP,2024-11-13
1029,381,306.01,GBP,2024-10-28
1030,984,335.72,GBP,2024-09-14
1031,274,258.54,GBP,2024-09-10
1032,487,396.33,GBP,2024-10-28
1033,422,479.97,GBP,2024-06-22
1034,358,107.4,GBP,2024-10-22
1035,545,193.85,GBP,2025-04-06
1036,135,490.88,GBP,2024-11-08
1037,113,361.38,GBP,2025-05-09
1038,187,488.54,GBP,2025-02-02
1039,128,431.47,GBP,2024-12-27
1040,461,130.45,GBP,2024-07-08
1041,524,219.18,GBP,2024-07-30
1042,368,102.38,GBP,2025-03-29
1043,455,376.44,GBP,2024-11-23
1044,944,383.22,GBP,2024-08-05
1045,224,226.19,GBP,2024-10-23
1046,189,371.02,GBP,2025-01-29
1047,103,132.05,GBP,2024-11-23
1048,32,219.5,GBP,2025-04-04
1049,933,109.16,GBP,2025-06-04
1050,45,182.24,GBP,2024-11-17
1051,741,232.39,GBP,2024-07-23
1052,937,15.35,GBP,2025-03-21
1053,941,23.9,GBP,2024-11-24
1054,740,399.24,GBP,2024-09-04
1055,396,223.31,GBP,2025-01-16
1056,651,460.38,GBP,2025-05-25
1057,475,60.83,GBP,2025-02-09
1058,826,436.83,GBP,2025-01-28
1059,781,313.73,GBP,2024-08-22
1060,407,158.1,GBP,2025-03-23
1061,765,476.9,GBP,2025-05-01
1062,513,198.14,GBP,2024-11-09
1063,608,237.24,GBP,2024-12-06
1064,644,40.53,GBP,2024-10-25
1065,943,255.78,GBP,2024-07-17
1066,734,300.35,GBP,2024-11-17
1067,706,349.26,GBP,2024-10-30
1068,226,474.73,GBP,2025-05-11
1069,553,350.59,GBP,2024-09-23
1070,572,29.1,GBP,2025-01-06
1071,25,75.56,GBP,2024-09-29
1072,952,54.93,GBP,2024-10-28
1073,254,97.59,GBP,2024-12-30
1074,590,232.99,GBP,2024-09-20
1075,617,434.64,GBP,2024-08-16
1076,515,31.89,GBP,2025-05-15
1077,249,246.28,GBP,2024-08-16
1078,998,473.97,GBP,2025-01-01
1079,847,16.86,GBP,2025-03-01
1080,667,295.76,GBP,2025-04-21
1081,858,475.84,GBP,2025-02-15
1082,342,294.13,GBP,2024-09-24
1083,476,434.42,GBP,2025-03-04
1084,995,225.35,GBP,2025-01-30
1085,85,27.85,GBP,2025-01-02
1086,346,254.93,GBP,2024-09-19
1087,107,211.22,GBP,2025-02-13
1088,823,457.65,GBP,2024-07-28
1089,607,55.06,GBP,2024-09-21
1090,414,351.76,GBP,2024-07-03
1091,848,111.27,GBP,2025-02-09
1092,785,304.89,GBP,2025-02-23
1093,548,311.93,GBP,2024-08-28
1094,891,336.51,GBP,2024-09-17
1095,898,243.29,GBP,2024-10-28
1096,664,64.7,GBP,2024-09-12
1097,304,265.17,GBP,2024-12-05
1098,541,193.7,GBP,2024-06-22
1099,176,133.57,GBP,2025-05-28
1100,526,405.75,GBP,2024-10-20
1101,251,428.38,GBP,2024-07-22
1102,292,471.83,GBP,2025-06-03
1103,919,434.41,GBP,2025-04-06
1104,377,475.06,GBP,2025-02-12
1105,524,205.61,GBP,2025-03-28
1106,881,29.0,GBP,2025-01-12
1107,486,67.35,GBP,2025-02-14
1108,687,169.21,GBP,2024-11-28
1109,383,113.15,GBP,2025-01-24
1110,196,211.32,GBP,2025-01-18
1111,991,372.26,GBP,2024-09-09
1112,963,433.75,GBP,2025-04-13
1113,586,143.31,GBP,2025-01-22
1114,235,173.97,GBP,2024-11-17
1115,251,498.39,GBP,2024-10-06
1116,744,480.37,GBP,2024-08-16
1117,221,342.16,GBP,2025-05-30
1118,417,111.55,GBP,2024-11-26
1119,951,126.99,GBP,2025-06-01
1120,992,454.25,GBP,2024-12-24
1121,232,35.07,GBP,2024-12-01
1122,972,28.39,GBP,2025-01-10
1123,417,182.78,GBP,2024-08-24
1124,637,175.41,GBP,2024-10-11
1125,349,293.39,GBP,2025-04-19
1126,987,435.51,GBP,2024-09-02
1127,484,381.41,GBP,2024-08-13
1128,470,497.66,GBP,2024-11-01
1129,848,326.61,GBP,2025-01-22
1130,130,208.66,GBP,2024-09-09
1131,423,493.33,GBP,2025-06-06
1132,972,130.75,GBP,2024-12-02
1133,58,369.05,GBP,2025-02-24
1134,80,370.65,GBP,2024-09-10
1135,72,264.5,GBP,2024-12-28
1136,313,23.77,GBP,2024-08-01
1137,257,400.81,GBP,2024-06-18
1138,751,75.42,GBP,2025-03-23
1139,217,472.57,GBP,2024-08-13
1140,794,153.4,GBP,2025-04-25
1141,249,191.7,GBP,2024-09-29
1142,606,207.06,GBP,2024-11-21
1143,909,211.77,GBP,2024-06-17
1144,192,69.38,GBP,2024-10-29
1145,858,424.59,GBP,2024-11-08
1146,255,162.29,GBP,2024-09-14
1147,670,144.61,GBP,2024-06-15
1148,886,389.32,GBP,2025-02-01
1149,663,236.54,GBP,2024-12-06
1150,135,161.58,GBP,2025-01-12
1151,827,219.03,GBP,2024-08-27
1152,857,64.47,GBP,2024-11-17
1153,130,223.26,GBP,2025-02-08
1154,185,225.59,GBP,2025-01-30
1155,706,477.1,GBP,2025-03-26
1156,302,110.86,GBP,2024-11-30
1157,335,495.23,GBP,2025-02-17
1158,285,219.16,GBP,2024-06-18
1159,256,298.07,GBP,2024-09-14
1160,224,358.01,GBP,2025-04-28
1161,735,76.89,GBP,2025-06-02
1162,534,353.25,GBP,2024-06-22
1163,210,50.52,GBP,2024-08-07
1164,834,295.57,GBP,2025-05-04
1165,761,159.86,GBP,2025-05-20
1166,537,373.78,GBP,2025-06-06
1167,406,196.5,GBP,2025-04-04
1168,841,179.38,GBP,2025-02-11
1169,4,448.9,GBP,2024-12-13
1170,440,312.82,GBP,2024-10-24
1171,218,130.81,GBP,2024-11-18
1172,53,38.21,GBP,2025-02-16
1173,929,220.05,GBP,2025-04-15
1174,545,140.84,GBP,2024-10-26
1175,859,201.72,GBP,2025-03-02
1176,445,269.07,GBP,2025-05-06
1177,577,428.19,GBP,2024-07-03
1178,5,321.04,GBP,2024-10-06
1179,547,127.92,GBP,2025-01-14
1180,160,54.69,GBP,2025-05-24
1181,15,312.76,GBP,2024-11-11
1182,233,346.55,GBP,2025-05-10
1183,102,82.25,GBP,2024-10-04
1184,798,300.07,GBP,2025-04-05
1185,647,108.12,GBP,2025-03-08
1186,135,353.31,GBP,2024-10-28
1187,168,357.73,GBP,2024-11-15
1188,47,167.76,GBP,2024-07-15
1189,597,318.89,GBP,2024-09-23
1190,846,185.23,GBP,2025-06-10
1191,255,219.29,GBP,2024-06-24
1192,800,305.73,GBP,2025-04-03
1193,62,388.07,GBP,2025-04-30
1194,947,322.24,GBP,2024-12-08
1195,752,221.97,GBP,2025-03-02
1196,586,315.61,GBP,2024-07-26
1197,145,393.14,GBP,2025-03-15
1198,164,291.53,GBP,2025-03-08
1199,758,22.45,GBP,2024-10-16
1200,923,59.73,GBP,2024-09-25
1201,250,203.98,GBP,2025-01-29
1202,614,301.3,GBP,2025-02-26
1203,228,97.02,GBP,2025-03-28
1204,773,408.06,GBP,2024-07-16
1205,791,179.22,GBP,2024-08-25
1206,227,63.04,GBP,2025-06-03
1207,126,475.4,GBP,2025-04-06
1208,598,260.03,GBP,2025-01-26
1209,175,253.08,GBP,2024-07-23
1210,46,320.34,GBP,2025-05-07
1211,23,491.29,GBP,2025-03-01
1212,858,182.47,GBP,2024-10-30
1213,953,120.42,GBP,2024-11-16
1214,515,55.76,GBP,2025-01-08
1215,471,108.58,GBP,2024-10-10
1216,854,457.96,GBP,2024-12-01
1217,461,333.64,GBP,2025-02-18
1218,478,486.58,GBP,2024-06-17
1219,690,406.61,GBP,2025-05-21
1220,343,170.68,GBP,2024-12-21
1221,931,134.96,GBP,2025-01-15
1222,574,149.3,GBP,2024-08-16
1223,467,289.21,GBP,2024-11-25
1224,606,362.86,GBP,2024-08-08
1225,461,145.96,GBP,2025-04-04
1226,572,259.18,GBP,2025-05-09
1227,414,303.13,GBP,2024-12-20
1228,815,127.68,GBP,2025-05-16
1229,300,435.53,GBP,2025-03-26
1230,497,382.71,GBP,2024-08-10
1231,733,55.31,GBP,2025-01-16
1232,606,494.17,GBP,2024-12-25
1233,184,42.58,GBP,2024-12-29
1234,326,309.7,GBP,2024-06-17
1235,142,200.0,GBP,2024-11-05
1236,133,111.92,GBP,2024-07-26
1237,197,488.16,GBP,2025-06-09
1238,79,138.68,GBP,2024-11-18
1239,123,116.85,GBP,2025-02-19
1240,244,77.93,GBP,2024-12-10
1241,475,438.27,GBP,2025-04-18
1242,332,16.84,GBP,2024-12-07
1243,499,123.28,GBP,2024-07-26
1244,484,73.15,GBP,2025-04-24
1245,295,53.76,GBP,2024-07-30
1246,747,336.45,GBP,2025-04-23
1247,979,304.89,GBP,2025-05-10
1248,644,53.81,GBP,2025-04-15
1249,858,149.79,GBP,2024-09-05
1250,856,352.02,GBP,2025-01-26
1251,313,313.89,GBP,2024-09-24
1252,633,67.18,GBP,2025-04-26
1253,805,73.7,GBP,2025-05-30
1254,25,44.16,GBP,2024-10-08
1255,486,183.45,GBP,2024-12-08
1256,335,188.59,GBP,2025-05-23
1257,344,293.32,GBP,2025-05-06
1258,196,182.1,GBP,2024-07-29
1259,856,136.4,GBP,2025-04-04
1260,281,49.17,GBP,2024-08-02
1261,191,62.72,GBP,2024-09-27
1262,846,160.75,GBP,2024-12-25
1263,649,21.33,GBP,2024-12-22
1264,796,326.51,GBP,2024-11-26
1265,351,268.92,GBP,2025-05-09
1266,276,406.59,GBP,2024-12-02
